mov bp, 256 ; bp: 0x0000->0x0100 ip: 0x0000->0x0003
add bp, 4 ; bp: 0x3064->0x3068 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0019->0x001a ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3068->0x306c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001a->0x001b ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x306c->0x3070 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001b->0x001c ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3070->0x3074 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001c->0x001d ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3074->0x3078 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001d->0x001e ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3078->0x307c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001e->0x001f ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x307c->0x3080 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001f->0x0020 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3080->0x3084 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0020->0x0021 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3084->0x3088 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0021->0x0022 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3088->0x308c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0022->0x0023 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x308c->0x3090 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0023->0x0024 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3090->0x3094 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0024->0x0025 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3094->0x3098 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0025->0x0026 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3098->0x309c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0026->0x0027 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x309c->0x30a0 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0027->0x0028 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30a0->0x30a4 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0028->0x0029 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30a4->0x30a8 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0029->0x002a ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30a8->0x30ac flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002a->0x002b ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30ac->0x30b0 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002b->0x002c ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30b0->0x30b4 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002c->0x002d ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30b4->0x30b8 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002d->0x002e ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30b8->0x30bc flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002e->0x002f ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30bc->0x30c0 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002f->0x0030 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30c0->0x30c4 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0030->0x0031 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30c4->0x30c8 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0031->0x0032 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30c8->0x30cc flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0032->0x0033 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30cc->0x30d0 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0033->0x0034 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30d0->0x30d4 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0034->0x0035 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30d4->0x30d8 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0035->0x0036 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30d8->0x30dc flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0036->0x0037 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30dc->0x30e0 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0037->0x0038 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30e0->0x30e4 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0038->0x0039 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30e4->0x30e8 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0039->0x003a ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30e8->0x30ec flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003a->0x003b ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30ec->0x30f0 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003b->0x003c ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30f0->0x30f4 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003c->0x003d ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30f4->0x30f8 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003d->0x003e ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30f8->0x30fc flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003e->0x003f ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x30fc->0x3100 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003f->0x0040 flags: P-> ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->PZ ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x001e
add dx, 1 ; dx: 0x002f->0x0030 flags: PZ->P ip: 0x001e->0x0021
cmp dx, 64 ;  flags: P->CPS ip: 0x0021->0x0024
jne $-30 ;  ip: 0x0024->0x0006
mov cx, 0 ; cx: 0x0040->0x0000 ip: 0x0006->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3100->0x3104 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0000->0x0001 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3104->0x3108 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0001->0x0002 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3108->0x310c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0002->0x0003 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x310c->0x3110 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0003->0x0004 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3110->0x3114 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0004->0x0005 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3114->0x3118 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0005->0x0006 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3118->0x311c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0006->0x0007 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x311c->0x3120 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0007->0x0008 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3120->0x3124 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0008->0x0009 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3124->0x3128 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0009->0x000a ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3128->0x312c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000a->0x000b ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x312c->0x3130 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000b->0x000c ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3130->0x3134 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000c->0x000d ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3134->0x3138 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000d->0x000e ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3138->0x313c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000e->0x000f ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x313c->0x3140 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000f->0x0010 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3140->0x3144 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0010->0x0011 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3144->0x3148 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0011->0x0012 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3148->0x314c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0012->0x0013 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x314c->0x3150 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0013->0x0014 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3150->0x3154 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0014->0x0015 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3154->0x3158 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0015->0x0016 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3158->0x315c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0016->0x0017 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
